"L_ORDERKEY";"L_PARTKEY";"L_SUPPKEY";"L_LINENUMBER";"L_QUANTITY";"L_EXTENDEDPRICE";"L_DISCOUNT";"L_TAX";"L_RETURNFLAG";"L_LINESTATUS";"L_SHIP";"L_COMMIT";"L_RECEIPT";"L_SHIPINSTRUCT";"L_SHIPMODE";"L_COMMENT"
"3249954";"3354";"5855";"1";"1.00";"1257.35";"0.04";"0.06";"R";"F";"1993-12-13";"1993-10-16";"1993-12-22";"NONE                     ";"SHIP      ";"alongside of the final excuses? platele"
"3249954";"165006";"5007";"2";"3.00";"3213.00";"0.09";"0.00";"A";"F";"1993-09-24";"1993-11-23";"1993-10-14";"DELIVER IN PERSON        ";"REG AIR   ";" pinto beans above the accounts wa"
"3249954";"52866";"5372";"3";"48.00";"87305.28";"0.06";"0.05";"R";"F";"1993-10-08";"1993-11-16";"1993-10-22";"TAKE BACK RETURN         ";"SHIP      ";"ely bold ideas cajole slyly."
"3249954";"118345";"5879";"4";"35.00";"47716.90";"0.08";"0.03";"R";"F";"1993-12-13";"1993-11-26";"1994-01-04";"TAKE BACK RETURN         ";"RAIL      ";" the theodolites wake"
"3249954";"21315";"8822";"5";"49.00";"60579.19";"0.10";"0.00";"A";"F";"1993-09-28";"1993-11-05";"1993-10-14";"TAKE BACK RETURN         ";"REG AIR   ";"ironic packages. qu"
"3249955";"86895";"6896";"1";"45.00";"84685.05";"0.08";"0.04";"A";"F";"1994-01-20";"1994-03-10";"1994-02-05";"NONE                     ";"RAIL      ";"ter the blithely special dolphins."
"3249955";"36225";"1232";"2";"18.00";"20901.96";"0.04";"0.01";"R";"F";"1994-02-08";"1994-03-11";"1994-03-06";"DELIVER IN PERSON        ";"AIR       ";"nstructions. deposits nag closely"
"3249955";"32288";"2289";"3";"47.00";"57353.16";"0.10";"0.08";"A";"F";"1994-04-01";"1994-03-07";"1994-04-18";"DELIVER IN PERSON        ";"SHIP      ";"lly final accounts. furious"
"3249955";"55405";"7911";"4";"26.00";"35370.40";"0.02";"0.04";"A";"F";"1994-03-12";"1994-02-27";"1994-03-15";"NONE                     ";"RAIL      ";"es. fluffily final theodolites hang"
"3249955";"187848";"2885";"5";"41.00";"79369.44";"0.04";"0.08";"R";"F";"1994-01-14";"1994-02-28";"1994-02-01";"DELIVER IN PERSON        ";"TRUCK     ";"sly thin dolphins haggle furiously. regu"
"3249955";"157336";"4882";"6";"27.00";"37619.91";"0.03";"0.02";"R";"F";"1994-05-08";"1994-03-17";"1994-05-19";"NONE                     ";"REG AIR   ";"egular theodolites im"
"3249956";"106661";"4192";"1";"27.00";"45026.82";"0.03";"0.00";"N";"O";"1997-06-21";"1997-08-27";"1997-07-21";"DELIVER IN PERSON        ";"TRUCK     ";"s. blithely unusual theodolites cajo"
"3249956";"41970";"9483";"2";"22.00";"42063.34";"0.07";"0.08";"N";"O";"1997-10-18";"1997-08-09";"1997-10-23";"NONE                     ";"MAIL      ";"s. even pac"
"3249956";"173768";"3769";"3";"18.00";"33151.68";"0.07";"0.00";"N";"O";"1997-07-16";"1997-07-29";"1997-07-24";"DELIVER IN PERSON        ";"TRUCK     ";"g along the quickly regular foxes. warthog"
"3249956";"107875";"386";"4";"45.00";"84729.15";"0.07";"0.00";"N";"O";"1997-10-16";"1997-08-10";"1997-10-25";"DELIVER IN PERSON        ";"TRUCK     ";"ructions. slyly unusual re"
"3249956";"39790";"2294";"5";"37.00";"64002.23";"0.03";"0.08";"N";"O";"1997-07-19";"1997-09-03";"1997-07-23";"COLLECT COD              ";"FOB       ";"ly after the carefully reg"
"3249956";"148086";"601";"6";"49.00";"55569.92";"0.02";"0.00";"N";"O";"1997-10-05";"1997-08-05";"1997-10-22";"DELIVER IN PERSON        ";"FOB       ";"ing requests nag along the f"
